"id","temperatura","umidade","vibracao","status"
31,27.9,53.5,3.25224,ALERTA
30,27.9,53.5,3.25224,ALERTA
29,27.9,53.5,3.25224,ALERTA
28,27.9,53.5,3.25224,ALERTA
27,27.9,53.5,3.25224,ALERTA
26,27.9,53.5,1.69815,NORMAL
25,27.9,53.5,1.69815,NORMAL
24,27.9,53.5,1.69815,NORMAL
23,27.9,53.5,1.69815,NORMAL
22,27.9,53.5,1.69815,NORMAL
21,27.9,53.5,1.69815,NORMAL
20,27.9,53.5,1.69815,NORMAL
19,27.9,53.5,1.69815,NORMAL
18,27.9,53.5,1.69815,NORMAL
17,27.9,53.5,1.69815,NORMAL
16,27.9,53.5,1.69815,NORMAL
15,27.9,53.5,1.69815,NORMAL
14,27.9,53.5,1.69815,NORMAL
13,27.9,53.5,1.69815,NORMAL
12,27.9,53.5,1.69815,NORMAL
11,27.9,53.5,1.69815,NORMAL
10,27.9,53.5,1.69815,NORMAL
9,27.9,53.5,1.69815,NORMAL
8,27.9,53.5,1.69815,NORMAL
7,27.9,53.5,1.69815,NORMAL
6,27.9,53.5,1.69815,NORMAL
5,27.9,53.5,1.69815,NORMAL
4,27.9,53.5,1.69815,NORMAL
3,27.9,53.5,1.69815,NORMAL
2,27.9,53.5,1.69815,NORMAL
1,27.9,53.5,1.69815,NORMAL
